"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x17957493","x1331188251860762624",2020-11-24 10:49:46,"kennokishi","@areabridges @KenTremendous I think he said golem and meant Gollum, like from Lord of the Rings.","Twitter for Android",68,"x1331174952498835456","x34293503","areabridges",FALSE,FALSE,1,0,,,,,,,,,,,,,,,,"x34293503 x45499837","areabridges KenTremendous","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/kennokishi/status/1331188251860762624","Devin- Pack Ragabash at heart","Vegas","Just a nerd. Them/they
Playing Cyprianus, half-orc swashbuckler, on @drunkengeekpod
Also just looking for another game. Always.",,FALSE,363,509,14,33173,15690,2008-12-08 05:59:51,FALSE,,,,"https://pbs.twimg.com/profile_banners/17957493/1601690594","http://abs.twimg.com/images/themes/theme9/bg.gif","http://pbs.twimg.com/profile_images/1318171782101135361/syJU-q7d_normal.jpg"
"x979174371355799552","x1331176757127364608",2020-11-24 10:04:05,"Istanbp","wait she’s drawing gollum from lord of the rings 😭 @blackpink https://t.co/2ywSLdOHoA","Twitter for iPhone",103,,,,FALSE,TRUE,0,4,,,,,,,,"http://pbs.twimg.com/media/EnlDnk9UwAAfB-d.jpg","https://t.co/2ywSLdOHoA","https://twitter.com/rosiesthrone/status/1331169524947636225/photo/1","photo","http://pbs.twimg.com/media/EnlDnk9UwAAfB-d.jpg http://pbs.twimg.com/media/EnlDny0VoAA2nDj.jpg","https://t.co/2ywSLdOHoA https://t.co/2ywSLdOHoA","https://twitter.com/rosiesthrone/status/1331169524947636225/photo/1 https://twitter.com/rosiesthrone/status/1331169524947636225/photo/1",,"x741798588338970624 x1273850774380883975","rosiesthrone BLACKPINK","en",,,,,,,,,,,,,,,,"x1331169524947636225","wait she’s drawing gollum from lord of the rings 😭 @blackpink https://t.co/2ywSLdOHoA",2020-11-24 09:35:21,"Twitter for iPhone",23,4,"x741798588338970624","rosiesthrone","aries",2450,1340,52245,"BLACKPINK ENTERTAINMENT","four silly bums | currently on a chaennie breakdown",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Istanbp/status/1331176757127364608","✧ 𝕃𝕊 ✧","JENCHULICHAENG ♡","ʙʟᴀᴄᴋᴘɪɴᴋ ♡ ℓιѕα му вαє || #블랙핑크 #리사 #로제 #지수 #제니 || @BLACKPINK || 𝗕𝗣𝟭","https://t.co/KuxQvxl3Qv",FALSE,1492,1371,2,6530,5992,2018-03-29 01:52:17,FALSE,"https://t.co/KuxQvxl3Qv","http://blackpink.xn--g6h/",,"https://pbs.twimg.com/profile_banners/979174371355799552/1603292055",,"http://pbs.twimg.com/profile_images/1329794016024559616/1WmK0gwF_normal.jpg"
"x1136646417252999169","x1331176105710034944",2020-11-24 10:01:30,"jishooktt","wait she’s drawing gollum from lord of the rings 😭 @blackpink https://t.co/2ywSLdOHoA","Twitter for Android",103,,,,FALSE,TRUE,0,4,,,,,,,,"http://pbs.twimg.com/media/EnlDnk9UwAAfB-d.jpg","https://t.co/2ywSLdOHoA","https://twitter.com/rosiesthrone/status/1331169524947636225/photo/1","photo","http://pbs.twimg.com/media/EnlDnk9UwAAfB-d.jpg http://pbs.twimg.com/media/EnlDny0VoAA2nDj.jpg","https://t.co/2ywSLdOHoA https://t.co/2ywSLdOHoA","https://twitter.com/rosiesthrone/status/1331169524947636225/photo/1 https://twitter.com/rosiesthrone/status/1331169524947636225/photo/1",,"x741798588338970624 x1273850774380883975","rosiesthrone BLACKPINK","en",,,,,,,,,,,,,,,,"x1331169524947636225","wait she’s drawing gollum from lord of the rings 😭 @blackpink https://t.co/2ywSLdOHoA",2020-11-24 09:35:21,"Twitter for iPhone",23,4,"x741798588338970624","rosiesthrone","aries",2450,1340,52245,"BLACKPINK ENTERTAINMENT","four silly bums | currently on a chaennie breakdown",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/jishooktt/status/1331176105710034944","️️ً","she/her","im in love with these four crackheads ᕕ( ᐛ )ᕗ",,FALSE,2175,1430,5,18433,19381,2019-06-06 14:49:58,FALSE,,,,"https://pbs.twimg.com/profile_banners/1136646417252999169/1605739582",,"http://pbs.twimg.com/profile_images/1331087827778433028/gf3V9nYk_normal.jpg"
"x1188804992515239944","x1331171348144562176",2020-11-24 09:42:36,"iloveblackpinks","wait she’s drawing gollum from lord of the rings 😭 @blackpink https://t.co/2ywSLdOHoA","Twitter for Android",103,,,,FALSE,TRUE,0,4,,,,,,,,"http://pbs.twimg.com/media/EnlDnk9UwAAfB-d.jpg","https://t.co/2ywSLdOHoA","https://twitter.com/rosiesthrone/status/1331169524947636225/photo/1","photo","http://pbs.twimg.com/media/EnlDnk9UwAAfB-d.jpg http://pbs.twimg.com/media/EnlDny0VoAA2nDj.jpg","https://t.co/2ywSLdOHoA https://t.co/2ywSLdOHoA","https://twitter.com/rosiesthrone/status/1331169524947636225/photo/1 https://twitter.com/rosiesthrone/status/1331169524947636225/photo/1",,"x741798588338970624 x1273850774380883975","rosiesthrone BLACKPINK","en",,,,,,,,,,,,,,,,"x1331169524947636225","wait she’s drawing gollum from lord of the rings 😭 @blackpink https://t.co/2ywSLdOHoA",2020-11-24 09:35:21,"Twitter for iPhone",23,4,"x741798588338970624","rosiesthrone","aries",2450,1340,52245,"BLACKPINK ENTERTAINMENT","four silly bums | currently on a chaennie breakdown",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/iloveblackpinks/status/1331171348144562176","KV_Chaeng","Australia","CHAELISA WOOPS💜💛",,FALSE,881,4325,0,13024,74777,2019-10-28 13:09:47,FALSE,,,,"https://pbs.twimg.com/profile_banners/1188804992515239944/1605412362",,"http://pbs.twimg.com/profile_images/1327604495811940352/9-QKK_5g_normal.jpg"
"x1264315534872424448","x1331169688856915974",2020-11-24 09:36:00,"Selviaz2","wait she’s drawing gollum from lord of the rings 😭 @blackpink https://t.co/2ywSLdOHoA","Twitter for Android",103,,,,FALSE,TRUE,0,4,,,,,,,,"http://pbs.twimg.com/media/EnlDnk9UwAAfB-d.jpg","https://t.co/2ywSLdOHoA","https://twitter.com/rosiesthrone/status/1331169524947636225/photo/1","photo","http://pbs.twimg.com/media/EnlDnk9UwAAfB-d.jpg http://pbs.twimg.com/media/EnlDny0VoAA2nDj.jpg","https://t.co/2ywSLdOHoA https://t.co/2ywSLdOHoA","https://twitter.com/rosiesthrone/status/1331169524947636225/photo/1 https://twitter.com/rosiesthrone/status/1331169524947636225/photo/1",,"x741798588338970624 x1273850774380883975","rosiesthrone BLACKPINK","en",,,,,,,,,,,,,,,,"x1331169524947636225","wait she’s drawing gollum from lord of the rings 😭 @blackpink https://t.co/2ywSLdOHoA",2020-11-24 09:35:21,"Twitter for iPhone",23,4,"x741798588338970624","rosiesthrone","aries",2450,1340,52245,"BLACKPINK ENTERTAINMENT","four silly bums | currently on a chaennie breakdown",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Selviaz2/status/1331169688856915974","Sélviyaa✨","","I am a blink🥀🐻🐰🐣",,FALSE,17,127,0,2565,2741,2020-05-23 22:02:07,FALSE,,,,"https://pbs.twimg.com/profile_banners/1264315534872424448/1601606906",,"http://pbs.twimg.com/profile_images/1330377626465284097/KAE6Pmb2_normal.jpg"
"x741798588338970624","x1331169524947636225",2020-11-24 09:35:21,"rosiesthrone","wait she’s drawing gollum from lord of the rings 😭 @blackpink https://t.co/2ywSLdOHoA","Twitter for iPhone",61,,,,FALSE,FALSE,23,4,,,,,,,,"http://pbs.twimg.com/media/EnlDnk9UwAAfB-d.jpg","https://t.co/2ywSLdOHoA","https://twitter.com/rosiesthrone/status/1331169524947636225/photo/1","photo","http://pbs.twimg.com/media/EnlDnk9UwAAfB-d.jpg http://pbs.twimg.com/media/EnlDny0VoAA2nDj.jpg","https://t.co/2ywSLdOHoA https://t.co/2ywSLdOHoA","https://twitter.com/rosiesthrone/status/1331169524947636225/photo/1 https://twitter.com/rosiesthrone/status/1331169524947636225/photo/1",,"x1273850774380883975","BLACKPINK","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/rosiesthrone/status/1331169524947636225","aries","BLACKPINK ENTERTAINMENT","four silly bums | currently on a chaennie breakdown",,FALSE,2450,1340,8,52245,76891,2016-06-12 01:05:40,FALSE,,,,"https://pbs.twimg.com/profile_banners/741798588338970624/1603755427","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1327592102495064069/GMrgwYnG_normal.jpg"
"x1213460358347669504","x1331164017235288064",2020-11-24 09:13:28,"lforn1","""and a name was like smart if it was something u would say and gollum was an obvious cup of shit and he was flexing around corners and lord of the rings was reflecting off the water and pokemon was eating the wall and the garden of eden was like shaking in bed..","Twitter Web App",262,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/lforn1/status/1331164017235288064","lforn","","""how do da day..",,FALSE,0,11,0,35388,1,2020-01-04 14:01:57,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1218724728657129473/p96-70KB_normal.jpg"
"x773144670507499521","x1331161268854484993",2020-11-24 09:02:32,"flancian","@patio11 @iamapostol @Meaningness @michael_nielsen My favourite moment in Lord of the Rings perhaps.

It's been long so I'm unsure I remember it right, but in my version at least Sméagol does what he does willingly: he integrates with Gollum, who fetches the ring, then falls willingly to destruction to save Frodo and the world.","Twitter for Android",278,"x1331158981469900802","x20844341","patio11",FALSE,FALSE,2,0,,,,,,,,,,,,,,,,"x20844341 x441051680 x191666539 x15626406","patio11 iamapostol Meaningness michael_nielsen","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/flancian/status/1331161268854484993","Flancia","Flancia","SRE by day; Flancian (cooperativist, amateur utopian) by night. Chaotic good rogue.
In Flancia there is an Agora: https://t.co/thnEE4Znoi.","https://t.co/eIPTI4YBAy",FALSE,803,2324,12,11499,16609,2016-09-06 13:03:48,FALSE,"https://t.co/eIPTI4YBAy","http://flancia.org",,"https://pbs.twimg.com/profile_banners/773144670507499521/1473168563",,"http://pbs.twimg.com/profile_images/773148229236101120/AqlgSN_6_normal.jpg"
"x1274717554750050315","x1331101530364100609",2020-11-24 05:05:10,"GaryJon23018227","@Kokomothegreat RUDY GIULIANI LOOKS LIKE THE HOBBIT GOLLUM FROM THE LORD OF THE RINGS MOVIE AND THAT'S ONLY A SLIGHT EXAGGERATION. https://t.co/vaC396GKfG","Twitter Web App",114,"x1331039147184721921","x881336677138128897","Kokomothegreat",FALSE,FALSE,1,0,,,,,,,,"http://pbs.twimg.com/media/EnkFHD4VgAAXGzz.jpg","https://t.co/vaC396GKfG","https://twitter.com/GaryJon23018227/status/1331101530364100609/photo/1","photo","http://pbs.twimg.com/media/EnkFHD4VgAAXGzz.jpg","https://t.co/vaC396GKfG","https://twitter.com/GaryJon23018227/status/1331101530364100609/photo/1",,"x881336677138128897","Kokomothegreat","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/GaryJon23018227/status/1331101530364100609","Gary Jones","Phoenix Arizona","Ordained Minister of the Holy Continuance of the Universal Spirit Pluralist Church House of One, Motorcycle Club President of God Only Knows Me No One Else M.C.",,FALSE,1122,2982,0,25450,4,2020-06-21 14:56:39,FALSE,,,,"https://pbs.twimg.com/profile_banners/1274717554750050315/1592753210",,"http://pbs.twimg.com/profile_images/1274725466037817345/Po73G5nx_normal.jpg"
"x824767809813090304","x1331100145879048193",2020-11-24 04:59:40,"procuremancer","Am the only one amazed that Rudy Giuliani is doing a spot on impression of Gollum at the end of the Lord of the Rings trilogy finally destroying the one ring after Mueller, impeachment, corona, boredom https://t.co/dwvqM9bvfQ","Twitter for iPad",201,,,,FALSE,FALSE,0,0,,,,,,,,"http://pbs.twimg.com/tweet_video_thumb/EnkEhlrXIAABMqU.jpg","https://t.co/dwvqM9bvfQ","https://twitter.com/procuremancer/status/1331100145879048193/photo/1","photo","http://pbs.twimg.com/tweet_video_thumb/EnkEhlrXIAABMqU.jpg","https://t.co/dwvqM9bvfQ","https://twitter.com/procuremancer/status/1331100145879048193/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/procuremancer/status/1331100145879048193","Mark Hopson the Acquisition Alchemist","Washington, DC","He/Him + Elder Millennial + Lawyer + Historian + US Guvmint Contracting “Officer” + Conflict + Magick = Acquisition Alchemist. Opinions = my own.",,FALSE,509,185,11,10195,4631,2017-01-26 23:55:44,FALSE,,,,"https://pbs.twimg.com/profile_banners/824767809813090304/1605884286","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1323627337540374529/u0BGzPd5_normal.jpg"
"x22580137","x1331098708734332934",2020-11-24 04:53:57,"jessedhamilton","@BiochemRoyalty I’ve been told my movie doppelgänger is Gollum from Lord of the Rings 🤫","Twitter for iPhone",71,"x1330996393394143232","x1858988574","BiochemRoyalty",FALSE,FALSE,1,0,,,,,,,,,,,,,,,,"x1858988574","BiochemRoyalty","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/jessedhamilton/status/1331098708734332934","Jesse Hamilton","United States","@Penn philosophy PhD student | combat veteran",,FALSE,136,330,1,685,3101,2009-03-03 03:46:18,FALSE,,,,"https://pbs.twimg.com/profile_banners/22580137/1595684640","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1287020047182045186/7IsE3vF-_normal.jpg"
"x1253551767884709890","x1331067406765105153",2020-11-24 02:49:34,"ducknadaks","@stellarquacks we quackity stans simping for his raspy voice but in reality i think he’ll just sound like gollum from the lord of the rings 😭😭😭 /j /lh","Twitter for iPhone",135,"x1330928292216643586","x1138267164811649024","stellarquacks",FALSE,FALSE,2,0,,,,,,,,,,,,,,,,"x1138267164811649024","stellarquacks","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ducknadaks/status/1331067406765105153","tintinHQ ♡","she/her 🇵🇭","quackity | mars argo | poppy | AYAYUI BEST DIALOVERS SHIP",,FALSE,491,573,22,7894,24315,2020-04-24 05:10:22,FALSE,,,,"https://pbs.twimg.com/profile_banners/1253551767884709890/1606097971",,"http://pbs.twimg.com/profile_images/1330697594457137153/nvq4WzcW_normal.jpg"
"x1234098502675914753","x1330970880093147139",2020-11-23 20:26:00,"LouHatesAvokado","@CANYONMOONVOL1 gollum from lord of the rings😁","Twitter for iPhone",30,"x1330970009280114688","x715844039661248514","CANYONMOONVOL1",FALSE,FALSE,1,0,,,,,,,,,,,,,,,,"x715844039661248514","CANYONMOONVOL1","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/LouHatesAvokado/status/1330970880093147139","hannah 𓀡","minor","alive, ahaha, fuck || she her","https://t.co/ivSmhFpD7C",FALSE,314,355,9,4755,9954,2020-03-01 12:49:58,FALSE,"https://t.co/ivSmhFpD7C","http://tpwkfuckers.com",,"https://pbs.twimg.com/profile_banners/1234098502675914753/1601765591",,"http://pbs.twimg.com/profile_images/1312526129111224321/RoTkP0Aq_normal.jpg"
"x3103687202","x1330945879759458304",2020-11-23 18:46:40,"shamrockmonique","@ParkerMolloy It's that scene in Lord of the Rings where Smeagol/Gollum eats the raw fish.","Twitter Web App",76,"x1330944585682530305","x634734888","ParkerMolloy",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x634734888","ParkerMolloy","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/shamrockmonique/status/1330945879759458304","☘️ Monique Shamrock ☘️","","""Led Zeppelin didn't write tunes everybody liked. They left that to the Bee Gees."" -Wayne Campbell",,FALSE,84,538,0,750,10775,2015-03-22 19:56:59,FALSE,,,,"https://pbs.twimg.com/profile_banners/3103687202/1603172511","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1307891364210720768/2EoCU0vp_normal.jpg"
"x3281041082","x1330941853185634305",2020-11-23 18:30:40,"D0WP5T3P","@OmnomThenom @Kiwi_Foxx Gollum from Lord of the rings","Twitter for iPhone",29,"x1330703171501506561","x737438743334772736","OmnomThenom",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x737438743334772736 x14640246","OmnomThenom Kiwi_Foxx","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/D0WP5T3P/status/1330941853185634305","Adam Booth","Irvine, CA","he/him local tough guy, car enthusiast, has a good doggo named lily, I follow back, personality type: ESFP/ISFP interacts with furries",,FALSE,98,637,0,2225,341,2015-07-15 23:16:51,FALSE,,,,"https://pbs.twimg.com/profile_banners/3281041082/1583190104","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/716705729097273346/FOg1PElM_normal.jpg"
"x536189432","x1330928348378267650",2020-11-23 17:37:00,"LemIstIth","@HTHRFLWRS It was the ring. 

In the intro, they talk about all the rings, then one ring to rule them all. The ring lord. The lord of all the other rings.

It’s a story about it having power with Sauron, falling from grace to Gollum’s cave, heroes journey shit.","Twitter for iPhone",250,"x1330922162597863425","x2744829304","HTHRFLWRS",FALSE,FALSE,10,0,,,,,,,,,,,,,,,,"x2744829304","HTHRFLWRS","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/LemIstIth/status/1330928348378267650","Sera ⚧ Reign","","Chaotic good. She/Her. Music consultant for Crypt of the Necrodancer and Cadence of Hyrule. General Into the Breach. Pretty gay. INFJ.",,FALSE,103,151,3,4182,29599,2012-03-25 10:34:01,FALSE,,,,"https://pbs.twimg.com/profile_banners/536189432/1586669843","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1317077929969426432/PXzzuAPS_normal.jpg"
"x31574290","x1330927347562913792",2020-11-23 17:33:01,"mrsohtobe","My talented sis in law made this for my niece's 26th bday.  

""Obiwan Kenobi, Anakin Skywalker, and Gollum from Lord of the Rings. 

Because reasons.""

I'm sure @HamillHimself  probably gets tagged in SO many cakes...but...Epic High Ground Cake Battle with Oreos for the win! https://t.co/dUcZEdFLwY","Twitter Web App",275,,,,FALSE,FALSE,0,0,,,,,,,,"http://pbs.twimg.com/media/EnhmdghW4AYjWdz.png","https://t.co/dUcZEdFLwY","https://twitter.com/mrsohtobe/status/1330927347562913792/photo/1","photo","http://pbs.twimg.com/media/EnhmdghW4AYjWdz.png","https://t.co/dUcZEdFLwY","https://twitter.com/mrsohtobe/status/1330927347562913792/photo/1",,"x304679484","HamillHimself","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/mrsohtobe/status/1330927347562913792","Mrs. Oh","White sandy beaches of FL","Professional math wiz. Career veteran's daughter. ""Turn to page 394."" I follow back. Unless you are an ass. I also block MAGAs - NO DMs",,FALSE,314,916,1,5906,21333,2009-04-16 00:28:17,FALSE,,,,"https://pbs.twimg.com/profile_banners/31574290/1604662776","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1324677808279506944/3wAiBXdI_normal.jpg"
"x2751816499","x1330813347751714818",2020-11-23 10:00:02,"indiegamesdevel","The Lord Of The Rings Gollum PS5 Will Feature Ray Tracing, Faster Load Times
https://t.co/85x0sr0sRp

#TheLordoftheRingsGollum #PS5 #Daedalic #News #Repost https://t.co/C2GTjAosuG","Twitter Web App",140,,,,FALSE,TRUE,0,16,,,,,"psu.com/news/the-lord-…","https://t.co/85x0sr0sRp","https://psu.com/news/the-lord-of-the-rings-gollum-ps5-will-feature-ray-tracing-faster-load-times/",,,,,,,,,"x17212758","PSUdotcom","en",,,,,,,,,,,,,,,,"x1330473601993207809","The Lord Of The Rings Gollum PS5 Will Feature Ray Tracing, Faster Load Times
https://t.co/85x0sr0sRp

#TheLordoftheRingsGollum #PS5 #Daedalic #News #Repost https://t.co/C2GTjAosuG",2020-11-22 11:30:00,"TweetDeck",109,16,"x17212758","PSUdotcom","PlayStation Universe",36377,992,58686,"Worldwide ","PS4, PSVR and PS5 news, reviews, previews, features, guides, podcasts & more from the largest independent PlayStation site in the world. #PlayStation #PS5 #PS4",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/indiegamesdevel/status/1330813347751714818","Indie Games Devel","","We follow and retweet about Games, Developing and Tech #indiedev, #gamedev, #indiegamesdevel.  

Follow us to get new tweets and retweets.",,FALSE,23230,228,4331,995035,31575,2014-08-21 09:55:45,FALSE,,,,"https://pbs.twimg.com/profile_banners/2751816499/1584362247","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1239531215360798720/gtsbVvt6_normal.png"
"x33952353","x1330762536304730113",2020-11-23 06:38:07,"Stunnaz84","@Wario64 The ps5 for retailers is beginning to be like the one ring from lord of the rings. They all wanted but none can handle it. And we(gamers) all represent fucking Gollum 😩","Twitter for Android",168,"x1330751226732969984","x28955739","Wario64",FALSE,FALSE,1,0,,,,,,,,,,,,,,,,"x28955739","Wario64","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Stunnaz84/status/1330762536304730113","Jonathan M","nYc","Collectible enthusiast, Gamer #PS5 and all around pop culture fan.",,FALSE,14,25,0,130,172,2009-04-21 16:19:30,FALSE,,,,"https://pbs.twimg.com/profile_banners/33952353/1378422878","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1198368346825211908/i9-nmLR-_normal.jpg"
"x516963279","x1330754125546577925",2020-11-23 06:04:42,"justamelonn","@KylePlantEmoji I consistently get Elsa, Emma stone, Anna Faris, Gollum (lord of the rings), tilda Swinton, what does that say about my attractiveness level? 😂","Twitter for iPhone",143,"x1330684368046624768","x703664485593014272","KylePlantEmoji",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x703664485593014272","KylePlantEmoji","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/justamelonn/status/1330754125546577925","off-brand Elsa","New Jersey, USA","Navigating adulthood one finesse at a time. Insta: @melwherry Tik Tok: @melodramatiq","https://t.co/vlEJWBq2KO",FALSE,533,301,3,22902,26534,2012-03-06 22:40:38,FALSE,"https://t.co/vlEJWBq2KO","https://vm.tiktok.com/ZMJrh8mMk/",,"https://pbs.twimg.com/profile_banners/516963279/1598540183","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1329498370461851649/FqHjIKx__normal.jpg"
"x1055077578216820738","x1330735156508946433",2020-11-23 04:49:19,"sarmad_bamo","The Lord Of The Rings Gollum PS5 Will Feature Ray Tracing, Faster Load Times
https://t.co/85x0sr0sRp

#TheLordoftheRingsGollum #PS5 #Daedalic #News #Repost https://t.co/C2GTjAosuG","Twitter for Android",140,,,,FALSE,TRUE,0,16,,,,,"psu.com/news/the-lord-…","https://t.co/85x0sr0sRp","https://psu.com/news/the-lord-of-the-rings-gollum-ps5-will-feature-ray-tracing-faster-load-times/",,,,,,,,,"x17212758","PSUdotcom","en",,,,,,,,,,,,,,,,"x1330473601993207809","The Lord Of The Rings Gollum PS5 Will Feature Ray Tracing, Faster Load Times
https://t.co/85x0sr0sRp

#TheLordoftheRingsGollum #PS5 #Daedalic #News #Repost https://t.co/C2GTjAosuG",2020-11-22 11:30:00,"TweetDeck",109,16,"x17212758","PSUdotcom","PlayStation Universe",36377,992,58686,"Worldwide ","PS4, PSVR and PS5 news, reviews, previews, features, guides, podcasts & more from the largest independent PlayStation site in the world. #PlayStation #PS5 #PS4",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/sarmad_bamo/status/1330735156508946433","Sarmad Bamo","","Kurdish Youtuber/Graphic Designer

             Youtube:- Sarmad2 Tube

                             Snapchat👻: Sarmad3535","https://t.co/VSYKWD5fDJ",FALSE,86,968,0,4843,11518,2018-10-24 12:44:31,FALSE,"https://t.co/VSYKWD5fDJ","http://www.youtube.com/sarmad2tube",,"https://pbs.twimg.com/profile_banners/1055077578216820738/1600160444",,"http://pbs.twimg.com/profile_images/1305794572224811009/xQrW8gyX_normal.jpg"
"x1168540149690454018","x1330696020347346944",2020-11-23 02:13:49,"PegRodr80033600","@gregpmiller @BarackObama Lord of the Rings... Gollum. That's Lindsay Graham. Gollum was a obsequious two faced sold his soul for the Ring of Rings.","Twitter for iPhone",140,,,,FALSE,TRUE,0,4,,,,,,,,,,,,,,,,"x23364219 x242907470 x813286","dancermom2 gregpmiller BarackObama","en",,,,,,,,,,,,,,,,"x1327026755111161857","@gregpmiller @BarackObama Lord of the Rings... Gollum. That's Lindsay Graham. Gollum was a obsequious two faced sold his soul for the Ring of Rings.",2020-11-12 23:13:28,"Twitter Web App",19,4,"x23364219","dancermom2","Kim",585,592,37354,"Near a Computer","Mom of a dancer and avid Clay Fan",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/PegRodr80033600/status/1330696020347346944","Summermaddness","","RESIST. Cancer survivor. 💥💥💥 Vote. Save democracy! #Masks4All . Mask Sewist. Black Lives Matter WEAR A Mask! #Stormthesenate",,FALSE,902,1349,0,30929,13099,2019-09-02 15:04:24,FALSE,,,,"https://pbs.twimg.com/profile_banners/1168540149690454018/1604776658",,"http://pbs.twimg.com/profile_images/1325823596304891904/j8ljCUnQ_normal.jpg"
